target_src,model_src
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS241_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS091_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS110_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS204_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS267_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS481_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS369_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS028_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS143_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS033_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS286_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS489_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS462_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS235_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS274_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS304_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS462_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS272_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS338_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS286_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS167_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS262_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS091_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS294_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS450_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS063_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS006_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS481_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS006_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS063_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS481_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS369_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS241_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS262_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS294_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS450_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS167_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS304_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS272_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS338_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS274_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS231_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS028_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS489_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS286_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS033_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS235_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS462_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS272_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS450_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS110_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS294_6/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS262_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS091_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS241_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS204_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS267_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS006_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS369_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS369_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS267_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS204_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS110_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS294_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS091_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS241_2/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS338_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS235_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS462_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS489_3/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS167_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS286_5/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS033_4/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS231_1/
/home/asiciliano/CARP//data/targets/CASP16//M1282/,/home/asiciliano/CARP//data/targets/CASP16//M1282//models/M1282TS028_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS143_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS231_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS189_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS028_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS462_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS159_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS286_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS033_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS167_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS317_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS294_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS091_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS417_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS241_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS183_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS110_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS369_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS267_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS006_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS267_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS369_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS448_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS417_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS262_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS091_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS241_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS450_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS183_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS110_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS317_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS286_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS033_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS272_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS462_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS159_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS028_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS143_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS189_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS400_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS231_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS189_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS167_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS304_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS272_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS183_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS450_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS241_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS262_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS294_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS481_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS006_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS369_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS481_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS006_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS450_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS262_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS091_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS294_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS304_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS272_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS462_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS167_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS286_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS231_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS033_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS286_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS462_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS028_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS189_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS143_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS267_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS481_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS369_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS183_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS110_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS241_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS417_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS091_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS317_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS317_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS183_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS110_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS241_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS091_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS417_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS369_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS267_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS189_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS143_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS028_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS462_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS304_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS033_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS286_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS304_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS272_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS167_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS143_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS231_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS006_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS481_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS262_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS294_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS450_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS262_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS417_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS294_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS450_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS110_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS317_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS006_4/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS481_5/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS267_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS028_1/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS231_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS167_3/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS304_2/
/home/asiciliano/CARP//data/targets/CASP16//M1211/,/home/asiciliano/CARP//data/targets/CASP16//M1211//models/M1211TS272_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS267_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS481_5/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS006_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS063_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS450_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS110_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS294_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS262_4/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS319_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS167_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS325_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS338_3/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS425_2/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS235_1/
/home/asiciliano/CARP//data/targets/CASP16//M1296/,/home/asiciliano/CARP//data/targets/CASP16//M1296//models/M1296TS272_4/
